case_id,branch_id,slice_id
148,13,24
148,13,25
148,13,26
148,13,27
148,13,59
148,13,60
148,13,61
148,13,62
148,13,63
148,13,64
148,14,0
148,14,1
148,14,2
148,14,3
148,14,4
148,14,5
148,14,6
148,14,7
148,14,8
148,14,9
148,14,10
148,14,11
148,14,12
148,14,13
148,14,15
148,14,16
148,14,17
148,14,18
148,14,19
148,14,20
148,14,21
148,14,22
148,14,23
148,14,24
148,14,25
148,14,26
148,15,32
148,15,33
148,15,34
148,15,35
149,13,2
149,13,3
149,13,4
149,13,5
149,13,6
149,13,7
149,13,8
149,13,9
149,13,10
149,13,11
149,13,12
149,13,13
149,13,14
149,13,15
149,13,16
149,13,17
149,13,18
149,13,19
149,13,20
149,13,21
149,13,22
149,13,23
149,13,24
149,13,25
149,13,26
149,13,27
149,13,28
149,13,29
149,13,30
149,13,31
149,13,32
149,13,33
149,13,34
149,13,35
149,13,36
149,14,5
149,14,6
149,14,7
149,14,8
149,14,9
149,14,10
149,14,11
149,14,12
149,14,13
149,14,14
149,14,15
149,14,16
149,14,19
149,14,20
149,14,21
149,14,22
149,14,23
149,14,24
149,14,25
149,14,26
149,14,27
149,14,28
149,14,29
149,15,27
149,15,28
149,15,29
149,15,30
